##
##   input data of hopping integrals t(x,y;mu,nu)
##
# mu nu      [1,0]  [1,1]  [2.0]  [2,1]  [2,2]
############################################
  1 1        -0.7    0.0   -0.4    0.2   -0.1
  1 2         0.0   -1.1    0.0    0.0   -0.2  
  1 3         1.1   -1.1    0.0    0.0   -0.2
  1 4        -3.0    0.0    0.0   -0.2    0.0
  1 5         0.0   -1.7    0.0    0.0    0.1
#############################################
  2 2        -0.8    2.4    0.2   -0.4    0.4
  2 3         0.0    0.9    0.0   -0.2    0.4
  2 4         0.0    1.0    0.0    0.2    0.0
  2 5        -2.4   -0.1    0.0   -0.3    0.0
#############################################
  3 3        -3.4    2.4   -0.2    0.1    0.4
  3 4         3.5   -1.0    0.0    0.2    0.0
  3 5         0.0   -0.1    0.0    0.0    0.0
#############################################
  4 4         3.1   -0.7   -0.2    0.0    0.0
  4 5         0.0    0.0    0.0    0.1    0.0
#############################################
  5 5         1.6    1.2   -0.3   -0.3   -0.3
#############################################
END_OF_DATA
 #kx ky 3z^2-r^2 zx yz x^2-y^2 xy

on_site
####
1 10.75
2 10.96d0
3 10.96d0
4 10.62d0
5 11.12d0
END_OF_ON_SITE_DATA

#kx ky 3z^2-r^2 zx yz x^2-y^2 xy
## Fe1111 xyz
END_OF_DATA
